iter	Passed	Remaining
338	396	773
339	397	771
340	398	769
341	398	767
342	399	765
343	400	763
344	401	762
345	402	760
346	403	758
347	403	756
348	404	754
349	405	752
350	406	750
351	406	748
352	407	746
353	407	744
354	409	743
355	410	741
356	410	739
357	411	737
358	411	735
359	412	733
360	412	731
361	413	728
362	414	726
363	415	725
364	415	723
365	417	722
366	418	720
367	418	719
368	419	717
369	420	715
370	420	713
371	421	711
372	422	709
373	422	707
374	423	705
375	424	703
376	424	701
377	425	699
378	425	697
379	426	696
380	427	694
381	427	692
382	428	690
383	429	688
384	430	687
385	431	685
386	432	684
387	432	682
388	433	680
389	434	679
390	434	677
391	435	675
392	436	673
393	436	671
394	437	670
395	438	668
396	438	666
397	439	664
398	439	662
399	440	660
400	441	658
401	441	657
402	442	655
403	442	653
404	443	651
405	444	649
406	445	648
407	446	648
408	447	647
409	448	645
410	449	643
411	449	642
412	450	640
413	451	639
414	452	637
415	453	636
416	453	634
417	454	632
418	455	631
419	455	629
420	456	627
421	457	626
422	457	624
423	458	622
424	458	620
425	465	627
426	466	625
427	466	623
428	467	622
429	468	620
430	468	618
431	469	616
432	469	615
433	470	613
434	471	611
435	471	610
436	472	608
437	473	607
438	473	605
439	474	603
440	474	601
441	477	602
442	478	601
443	479	600
444	479	598
445	480	597
446	481	595
447	481	593
448	482	592
449	482	590
450	483	588
451	484	586
452	484	585
453	485	583
454	485	581
455	486	580
456	486	578
457	487	576
458	487	574
459	488	573
460	488	571
461	489	570
462	491	570
463	492	569
464	493	568
465	494	566
466	495	565
467	495	563
468	496	562
469	497	560
470	497	558
471	498	557
472	498	555
473	499	554
474	500	552
475	500	551
476	501	549
477	501	547
478	502	546
479	502	544
480	503	543
481	504	541
482	504	540
483	505	538
484	506	538
485	507	536
486	508	535
487	509	534
488	509	532
489	510	531
490	511	530
491	512	528
492	513	528
493	514	526
494	515	525
495	515	524
496	516	522
497	517	521
498	517	519
499	518	518
500	518	516
501	519	515
502	520	513
503	521	513
504	522	511
505	523	511
506	524	509
507	525	508
508	525	507
509	526	505
510	527	504
511	527	503
512	528	501
513	529	500
514	529	498
515	530	497
516	530	495
517	531	494
518	531	493
519	532	491
520	533	490
521	534	489
522	534	487
523	535	486
524	538	487
525	539	486
526	540	485
527	541	483
528	541	482
529	542	481
530	543	479
531	543	478
532	544	477
533	544	475
534	545	474
535	546	472
536	546	471
537	547	470
538	547	468
539	548	467
540	549	465
541	549	464
542	550	463
543	550	461
544	552	461
545	553	460
546	554	458
547	554	457
548	555	456
549	556	455
550	557	454
551	557	452
552	558	451
553	559	450
554	559	448
555	560	447
556	561	446
557	561	444
558	562	443
559	562	442
560	563	441
561	564	439
562	564	438
563	565	437
564	567	436
565	567	435
566	568	434
567	569	432
568	569	431
569	570	430
570	571	429
571	572	428
572	572	426
573	573	425
574	574	424
575	575	423
576	575	422
577	576	420
578	577	419
579	577	418
580	578	417
581	579	415
582	579	414
583	580	413
584	580	412
585	581	411
586	582	409
587	583	408
588	584	408
589	585	406
590	586	405
591	587	404
592	587	403
593	588	402
594	589	401
595	590	399
596	590	398
597	591	397
598	592	396
599	593	395
600	593	394
601	594	392
602	594	391
603	595	390
604	596	389
605	597	388
606	598	387
607	599	386
608	599	385
609	600	384
610	601	382
611	602	381
612	602	380
613	603	379
614	604	378
615	604	376
616	605	375
617	605	374
618	608	374
619	609	373
620	610	372
621	611	371
622	612	370
623	612	369
624	613	368
625	614	366
626	614	365
627	615	364
628	616	363
629	617	362
630	618	361
631	619	360
632	619	359
633	620	358
634	620	356
635	622	356
636	623	355
637	624	354
638	624	353
639	625	351
640	626	350
641	627	349
642	627	348
643	628	347
644	629	346
645	630	345
646	631	344
647	632	343
648	632	342
649	633	340
650	633	339
651	634	338
652	635	337
653	635	336
654	636	335
655	637	334
656	638	333
657	639	332
658	640	331
659	641	330
660	641	329
661	642	328
662	643	326
663	643	325
664	644	324
665	645	323
666	645	322
667	646	321
668	647	320
669	648	319
670	648	318
671	649	317
672	650	315
673	650	314
674	651	313
675	652	312
676	653	311
677	653	310
678	654	309
679	655	308
680	655	307
681	656	306
682	657	305
683	658	304
684	658	302
685	659	301
686	660	300
687	660	299
688	661	298
689	662	297
690	662	296
691	663	295
692	663	294
693	664	292
694	665	291
695	665	290
696	667	290
697	669	289
698	670	288
699	670	287
700	671	286
701	672	285
702	672	284
703	673	283
704	674	282
705	675	281
706	675	279
707	676	278
708	676	277
709	677	276
710	677	275
711	678	274
712	678	273
713	679	272
714	679	271
715	680	269
716	681	269
717	682	268
718	683	267
719	684	266
720	684	264
721	685	263
722	686	262
723	687	261
724	687	260
725	688	259
726	689	258
727	689	257
728	690	256
729	691	255
730	691	254
731	692	253
732	693	252
733	694	251
734	694	250
735	695	249
736	695	248
737	698	248
738	700	247
739	700	246
740	701	245
741	702	244
742	702	243
743	703	242
744	704	241
745	704	239
746	705	238
747	706	237
748	706	236
749	707	235
750	708	234
751	709	233
752	709	232
753	710	231
754	710	230
755	713	230
756	714	229
757	715	228
758	716	227
759	716	226
760	717	225
761	718	224
762	718	223
763	720	222
764	720	221
765	721	220
766	722	219
767	722	218
768	723	217
769	723	216
770	724	215
771	724	214
772	725	213
773	725	211
774	726	210
775	727	210
776	728	209
777	729	208
778	730	207
779	731	206
780	731	205
781	732	204
782	733	203
783	733	202
784	734	201
785	735	200
786	735	199
787	736	198
788	737	197
789	737	196
790	738	195
791	739	194
792	739	193
793	740	192
794	740	191
795	744	190
796	745	189
797	746	188
798	747	188
799	748	187
800	748	186
801	749	185
802	750	184
803	751	183
804	751	182
805	752	181
806	753	180
807	754	179
808	754	178
809	755	177
810	755	176
811	756	175
812	758	174
813	759	173
814	760	172
815	761	171
816	761	170
817	762	169
818	763	168
819	763	167
820	764	166
821	765	165
822	765	164
823	766	163
824	767	162
825	767	161
826	768	160
827	768	159
828	769	158
829	770	157
830	770	156
831	771	155
832	774	155
833	776	154
834	777	153
835	777	152
836	778	151
837	779	150
838	780	149
839	781	148
840	783	148
841	784	147
842	784	146
843	785	145
844	786	144
845	787	143
846	788	142
847	790	141
848	791	140
849	792	139
850	792	138
851	793	137
852	794	136
853	795	135
854	796	135
855	797	134
856	797	133
857	798	132
858	799	131
859	800	130
860	800	129
861	801	128
862	802	127
863	803	126
864	804	125
865	805	124
866	806	123
867	807	122
868	808	121
869	808	120
870	809	119
871	810	118
872	811	118
873	812	117
874	813	116
875	813	115
876	814	114
877	815	113
878	815	112
879	816	111
880	817	110
881	819	109
882	820	108
883	821	107
884	822	106
885	823	105
886	823	104
887	824	104
888	825	103
889	826	102
890	826	101
891	828	100
892	828	99
893	829	98
894	830	97
895	830	96
896	831	95
897	832	94
898	833	93
899	835	92
900	835	91
901	836	90
902	837	89
903	838	89
904	838	88
905	840	87
906	840	86
907	841	85
908	842	84
909	843	83
910	844	82
911	844	81
912	845	80
913	846	79
914	847	78
915	847	77
916	848	76
917	850	75
918	850	75
919	851	74
920	852	73
921	853	72
922	854	71
923	855	70
924	856	69
925	857	68
926	857	67
927	858	66
928	859	65
929	859	64
930	860	63
931	860	62
932	861	61
933	862	60
934	864	60
935	865	59
936	866	58
937	867	57
938	867	56
939	868	55
940	869	54
941	870	53
942	871	52
943	871	51
944	872	50
945	873	49
946	873	48
947	874	47
948	875	47
949	875	46
950	876	45
951	876	44
952	877	43
953	879	42
954	880	41
955	881	40
956	882	39
957	882	38
958	883	37
959	884	36
960	885	35
961	885	34
962	886	34
963	887	33
964	887	32
965	888	31
966	888	30
967	889	29
968	889	28
969	890	27
970	891	26
971	891	25
972	892	24
973	893	23
974	894	22
975	895	22
976	896	21
977	897	20
978	897	19
979	898	18
980	899	17
981	899	16
982	900	15
983	901	14
984	902	13
985	902	12
986	903	11
987	903	10
988	904	10
989	905	9
990	905	8
991	906	7
992	906	6
993	907	5
994	908	4
995	909	3
996	910	2
997	911	1
998	911	0
999	912	0
